"Data Source","World Development Indicators",

"Last Updated Date","2015-12-22",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Aruba","ABW","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6684237014277","4.62214923317352","7.25929833816935","5.50236079238216","5.84014771828014","6.08546557636508","5.94038512265893","5.77947771036666","4.84304932735426","5.00131891321551","5.39171722500659","5.46557636507518","5.51833289369559","","",
"Angola","AGO","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Albania","ALB","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.426273458445","9.99153259949196","16.8151169566303","17.0232248397569","17.0108243130724","17.0398734704071","17.2879642887223","","",
"Arab World","ARB","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.1291215706016","18.0686149936468","12.601519517946","12.4509547475804","","",
"Argentina","ARG","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.05353119415741","","","","","","","","","1.45804250038778","","","","",
"Armenia","ARM","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.76224094739239","8.82470460642731","8.91432495850741","8.9217202084407","8.94524495677233","9.10429303339026","","9.16711253789905","","",
"American Samoa","ASM","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.549923195084485","0.569351230425056","0.541069397042093","0.545772647747154","0.540268539298078","0.585388285336552","0.451993070849855","0.443578535687583","0.430531820482166","0.461889708465051","0.479163117084228","0.528023991673942","0.599573440560664","","",
"Austria","AUT","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00919255690807","","1.22825602996945","","1.36045166995442","","","0.83144677390488","","","1.65257555151896","","",
"Azerbaijan","AZE","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.9856709372893","29.9900946279163","29.9289109493964","30.0321773328566","30.0508552935737","30.0357443229605","30.0557132345212","30.0523472155065","29.5251508208438","29.4767978518083","29.4545683309917","29.5262462512845","29.6511384125121","","",
"Burundi","BDI","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.136298421807747","","0.245487364620939","","0.4163623082542","","","","","","0.42648709315376","","",
"Benin","BEN","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.511144130757801","","","","","","0.269956458635704","","","","","","","",
"Burkina Faso","BFA","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.346133218921","51.1223284287402","52.6185344827586","","","","","","","","","",
"Bulgaria","BGR","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.48328952309425","","1.02564102564103","","1.42689601250977","","","1.78147268408551","","","","","",
"Bahrain","BHR","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.4782608695652","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.25985977212971","1.27423822714681","1.26864010683285","1.27274757173161","1.27388535031847","1.23911587407904","1.24495289367429","0.594370303913872","0.526492662708637","0.337154416722859","0.338028169014085","0.34106412005457","0.339216135686454","","",
"Belize","BLZ","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.735858680769954","","","0.797808042549762","","","","",
"Brazil","BRA","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.63279371224119","1.63968222413653","","","","","","","","",
"Barbados","BRB","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.909090909090909","0.909090909090909","0.909090909090909","0.909090909090909","0","0.87719298245614","","","","","","","","",
